                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module part1_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _part1_music
                                     12 	.globl ___bank_part1_music
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; absolute external ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DABS (ABS)
                                     24 ;--------------------------------------------------------
                                     25 ; global & static initialisations
                                     26 ;--------------------------------------------------------
                                     27 	.area _HOME
                                     28 	.area _GSINIT
                                     29 	.area _GSFINAL
                                     30 	.area _GSINIT
                                     31 ;--------------------------------------------------------
                                     32 ; Home
                                     33 ;--------------------------------------------------------
                                     34 	.area _HOME
                                     35 	.area _HOME
                                     36 ;--------------------------------------------------------
                                     37 ; code
                                     38 ;--------------------------------------------------------
                                     39 	.area _CODE_2
                                     40 	.area _CODE_2
      00007D 10                     169 	.db #0x10	; 16
      00007E 00                     170 	.db #0x00	; 0
      00007F 20                     171 	.db #0x20	; 32
      000080 10                     172 	.db #0x10	; 16
      000081 00                     173 	.db #0x00	; 0
      000082 25                     174 	.db #0x25	; 37
      000083 10                     175 	.db #0x10	; 16
      000084 00                     176 	.db #0x00	; 0
      000085 19                     177 	.db #0x19	; 25
      000086 10                     178 	.db #0x10	; 16
      000087 00                     179 	.db #0x00	; 0
      000088 1E                     180 	.db #0x1e	; 30
      000089 10                     181 	.db #0x10	; 16
      00008A 00                     182 	.db #0x00	; 0
      00008B 20                     183 	.db #0x20	; 32
      00008C 10                     184 	.db #0x10	; 16
      00008D 00                     185 	.db #0x00	; 0
      00008E 25                     186 	.db #0x25	; 37
      00008F 10                     187 	.db #0x10	; 16
      000090 00                     188 	.db #0x00	; 0
      000091 19                     189 	.db #0x19	; 25
      000092 10                     190 	.db #0x10	; 16
      000093 00                     191 	.db #0x00	; 0
      000094 20                     192 	.db #0x20	; 32
      000095 10                     193 	.db #0x10	; 16
      000096 00                     194 	.db #0x00	; 0
      000097 23                     195 	.db #0x23	; 35
      000098 10                     196 	.db #0x10	; 16
      000099 00                     197 	.db #0x00	; 0
      00009A 27                     198 	.db #0x27	; 39
      00009B 10                     199 	.db #0x10	; 16
      00009C 00                     200 	.db #0x00	; 0
      00009D 1B                     201 	.db #0x1b	; 27
      00009E 10                     202 	.db #0x10	; 16
      00009F 00                     203 	.db #0x00	; 0
      0000A0 20                     204 	.db #0x20	; 32
      0000A1 10                     205 	.db #0x10	; 16
      0000A2 00                     206 	.db #0x00	; 0
      0000A3 23                     207 	.db #0x23	; 35
      0000A4 10                     208 	.db #0x10	; 16
      0000A5 00                     209 	.db #0x00	; 0
      0000A6 27                     210 	.db #0x27	; 39
      0000A7 10                     211 	.db #0x10	; 16
      0000A8 00                     212 	.db #0x00	; 0
      0000A9 1B                     213 	.db #0x1b	; 27
      0000AA 10                     214 	.db #0x10	; 16
      0000AB 00                     215 	.db #0x00	; 0
      0000AC 20                     216 	.db #0x20	; 32
      0000AD 10                     217 	.db #0x10	; 16
      0000AE 00                     218 	.db #0x00	; 0
      0000AF 23                     219 	.db #0x23	; 35
      0000B0 10                     220 	.db #0x10	; 16
      0000B1 00                     221 	.db #0x00	; 0
      0000B2 27                     222 	.db #0x27	; 39
      0000B3 10                     223 	.db #0x10	; 16
      0000B4 00                     224 	.db #0x00	; 0
      0000B5 1B                     225 	.db #0x1b	; 27
      0000B6 10                     226 	.db #0x10	; 16
      0000B7 00                     227 	.db #0x00	; 0
      0000B8 20                     228 	.db #0x20	; 32
      0000B9 10                     229 	.db #0x10	; 16
      0000BA 00                     230 	.db #0x00	; 0
      0000BB 23                     231 	.db #0x23	; 35
      0000BC 10                     232 	.db #0x10	; 16
      0000BD 00                     233 	.db #0x00	; 0
      0000BE 27                     234 	.db #0x27	; 39
      0000BF 10                     235 	.db #0x10	; 16
      0000C0 00                     236 	.db #0x00	; 0
      0000C1                        237 _P1:
      0000C1 5A                     238 	.db #0x5a	; 90	'Z'
      0000C2 00                     239 	.db #0x00	; 0
      0000C3 00                     240 	.db #0x00	; 0
      0000C4 5A                     241 	.db #0x5a	; 90	'Z'
      0000C5 00                     242 	.db #0x00	; 0
      0000C6 00                     243 	.db #0x00	; 0
      0000C7 5A                     244 	.db #0x5a	; 90	'Z'
      0000C8 00                     245 	.db #0x00	; 0
      0000C9 00                     246 	.db #0x00	; 0
      0000CA 5A                     247 	.db #0x5a	; 90	'Z'
      0000CB 00                     248 	.db #0x00	; 0
      0000CC 00                     249 	.db #0x00	; 0
      0000CD 5A                     250 	.db #0x5a	; 90	'Z'
      0000CE 00                     251 	.db #0x00	; 0
      0000CF 00                     252 	.db #0x00	; 0
      0000D0 5A                     253 	.db #0x5a	; 90	'Z'
      0000D1 00                     254 	.db #0x00	; 0
      0000D2 00                     255 	.db #0x00	; 0
      0000D3 5A                     256 	.db #0x5a	; 90	'Z'
      0000D4 00                     257 	.db #0x00	; 0
      0000D5 00                     258 	.db #0x00	; 0
      0000D6 5A                     259 	.db #0x5a	; 90	'Z'
      0000D7 00                     260 	.db #0x00	; 0
      0000D8 00                     261 	.db #0x00	; 0
      0000D9 5A                     262 	.db #0x5a	; 90	'Z'
      0000DA 00                     263 	.db #0x00	; 0
      0000DB 00                     264 	.db #0x00	; 0
      0000DC 5A                     265 	.db #0x5a	; 90	'Z'
      0000DD 00                     266 	.db #0x00	; 0
      0000DE 00                     267 	.db #0x00	; 0
      0000DF 5A                     268 	.db #0x5a	; 90	'Z'
      0000E0 00                     269 	.db #0x00	; 0
      0000E1 00                     270 	.db #0x00	; 0
      0000E2 5A                     271 	.db #0x5a	; 90	'Z'
      0000E3 00                     272 	.db #0x00	; 0
      0000E4 00                     273 	.db #0x00	; 0
      0000E5 5A                     274 	.db #0x5a	; 90	'Z'
      0000E6 00                     275 	.db #0x00	; 0
      0000E7 00                     276 	.db #0x00	; 0
      0000E8 5A                     277 	.db #0x5a	; 90	'Z'
      0000E9 00                     278 	.db #0x00	; 0
      0000EA 00                     279 	.db #0x00	; 0
      0000EB 5A                     280 	.db #0x5a	; 90	'Z'
      0000EC 00                     281 	.db #0x00	; 0
      0000ED 00                     282 	.db #0x00	; 0
      0000EE 5A                     283 	.db #0x5a	; 90	'Z'
      0000EF 00                     284 	.db #0x00	; 0
      0000F0 00                     285 	.db #0x00	; 0
      0000F1 5A                     286 	.db #0x5a	; 90	'Z'
      0000F2 00                     287 	.db #0x00	; 0
      0000F3 00                     288 	.db #0x00	; 0
      0000F4 5A                     289 	.db #0x5a	; 90	'Z'
      0000F5 00                     290 	.db #0x00	; 0
      0000F6 00                     291 	.db #0x00	; 0
      0000F7 5A                     292 	.db #0x5a	; 90	'Z'
      0000F8 00                     293 	.db #0x00	; 0
      0000F9 00                     294 	.db #0x00	; 0
      0000FA 5A                     295 	.db #0x5a	; 90	'Z'
      0000FB 00                     296 	.db #0x00	; 0
      0000FC 00                     297 	.db #0x00	; 0
      0000FD 5A                     298 	.db #0x5a	; 90	'Z'
      0000FE 00                     299 	.db #0x00	; 0
      0000FF 00                     300 	.db #0x00	; 0
      000100 5A                     301 	.db #0x5a	; 90	'Z'
      000101 00                     302 	.db #0x00	; 0
      000102 00                     303 	.db #0x00	; 0
      000103 5A                     304 	.db #0x5a	; 90	'Z'
      000104 00                     305 	.db #0x00	; 0
      000105 00                     306 	.db #0x00	; 0
      000106 5A                     307 	.db #0x5a	; 90	'Z'
      000107 00                     308 	.db #0x00	; 0
      000108 00                     309 	.db #0x00	; 0
      000109 5A                     310 	.db #0x5a	; 90	'Z'
      00010A 00                     311 	.db #0x00	; 0
      00010B 00                     312 	.db #0x00	; 0
      00010C 5A                     313 	.db #0x5a	; 90	'Z'
      00010D 00                     314 	.db #0x00	; 0
      00010E 00                     315 	.db #0x00	; 0
      00010F 5A                     316 	.db #0x5a	; 90	'Z'
      000110 00                     317 	.db #0x00	; 0
      000111 00                     318 	.db #0x00	; 0
      000112 5A                     319 	.db #0x5a	; 90	'Z'
      000113 00                     320 	.db #0x00	; 0
      000114 00                     321 	.db #0x00	; 0
      000115 5A                     322 	.db #0x5a	; 90	'Z'
      000116 00                     323 	.db #0x00	; 0
      000117 00                     324 	.db #0x00	; 0
      000118 5A                     325 	.db #0x5a	; 90	'Z'
      000119 00                     326 	.db #0x00	; 0
      00011A 00                     327 	.db #0x00	; 0
      00011B 5A                     328 	.db #0x5a	; 90	'Z'
      00011C 00                     329 	.db #0x00	; 0
      00011D 00                     330 	.db #0x00	; 0
      00011E 5A                     331 	.db #0x5a	; 90	'Z'
      00011F 00                     332 	.db #0x00	; 0
      000120 00                     333 	.db #0x00	; 0
      000121 5A                     334 	.db #0x5a	; 90	'Z'
      000122 00                     335 	.db #0x00	; 0
      000123 00                     336 	.db #0x00	; 0
      000124 5A                     337 	.db #0x5a	; 90	'Z'
      000125 00                     338 	.db #0x00	; 0
      000126 00                     339 	.db #0x00	; 0
      000127 5A                     340 	.db #0x5a	; 90	'Z'
      000128 00                     341 	.db #0x00	; 0
      000129 00                     342 	.db #0x00	; 0
      00012A 5A                     343 	.db #0x5a	; 90	'Z'
      00012B 00                     344 	.db #0x00	; 0
      00012C 00                     345 	.db #0x00	; 0
      00012D 5A                     346 	.db #0x5a	; 90	'Z'
      00012E 00                     347 	.db #0x00	; 0
      00012F 00                     348 	.db #0x00	; 0
      000130 5A                     349 	.db #0x5a	; 90	'Z'
      000131 00                     350 	.db #0x00	; 0
      000132 00                     351 	.db #0x00	; 0
      000133 5A                     352 	.db #0x5a	; 90	'Z'
      000134 00                     353 	.db #0x00	; 0
      000135 00                     354 	.db #0x00	; 0
      000136 5A                     355 	.db #0x5a	; 90	'Z'
      000137 00                     356 	.db #0x00	; 0
      000138 00                     357 	.db #0x00	; 0
      000139 5A                     358 	.db #0x5a	; 90	'Z'
      00013A 00                     359 	.db #0x00	; 0
      00013B 00                     360 	.db #0x00	; 0
      00013C 5A                     361 	.db #0x5a	; 90	'Z'
      00013D 00                     362 	.db #0x00	; 0
      00013E 00                     363 	.db #0x00	; 0
      00013F 5A                     364 	.db #0x5a	; 90	'Z'
      000140 00                     365 	.db #0x00	; 0
      000141 00                     366 	.db #0x00	; 0
      000142 5A                     367 	.db #0x5a	; 90	'Z'
      000143 00                     368 	.db #0x00	; 0
      000144 00                     369 	.db #0x00	; 0
      000145 5A                     370 	.db #0x5a	; 90	'Z'
      000146 00                     371 	.db #0x00	; 0
      000147 00                     372 	.db #0x00	; 0
      000148 5A                     373 	.db #0x5a	; 90	'Z'
      000149 00                     374 	.db #0x00	; 0
      00014A 00                     375 	.db #0x00	; 0
      00014B 5A                     376 	.db #0x5a	; 90	'Z'
      00014C 00                     377 	.db #0x00	; 0
      00014D 00                     378 	.db #0x00	; 0
      00014E 5A                     379 	.db #0x5a	; 90	'Z'
      00014F 00                     380 	.db #0x00	; 0
      000150 00                     381 	.db #0x00	; 0
      000151 5A                     382 	.db #0x5a	; 90	'Z'
      000152 00                     383 	.db #0x00	; 0
      000153 00                     384 	.db #0x00	; 0
      000154 5A                     385 	.db #0x5a	; 90	'Z'
      000155 00                     386 	.db #0x00	; 0
      000156 00                     387 	.db #0x00	; 0
      000157 5A                     388 	.db #0x5a	; 90	'Z'
      000158 00                     389 	.db #0x00	; 0
      000159 00                     390 	.db #0x00	; 0
      00015A 5A                     391 	.db #0x5a	; 90	'Z'
      00015B 00                     392 	.db #0x00	; 0
      00015C 00                     393 	.db #0x00	; 0
      00015D 5A                     394 	.db #0x5a	; 90	'Z'
      00015E 00                     395 	.db #0x00	; 0
      00015F 00                     396 	.db #0x00	; 0
      000160 5A                     397 	.db #0x5a	; 90	'Z'
      000161 00                     398 	.db #0x00	; 0
      000162 00                     399 	.db #0x00	; 0
      000163 5A                     400 	.db #0x5a	; 90	'Z'
      000164 00                     401 	.db #0x00	; 0
      000165 00                     402 	.db #0x00	; 0
      000166 5A                     403 	.db #0x5a	; 90	'Z'
      000167 00                     404 	.db #0x00	; 0
      000168 00                     405 	.db #0x00	; 0
      000169 5A                     406 	.db #0x5a	; 90	'Z'
      00016A 00                     407 	.db #0x00	; 0
      00016B 00                     408 	.db #0x00	; 0
      00016C 5A                     409 	.db #0x5a	; 90	'Z'
      00016D 00                     410 	.db #0x00	; 0
      00016E 00                     411 	.db #0x00	; 0
      00016F 5A                     412 	.db #0x5a	; 90	'Z'
      000170 00                     413 	.db #0x00	; 0
      000171 00                     414 	.db #0x00	; 0
      000172 5A                     415 	.db #0x5a	; 90	'Z'
      000173 00                     416 	.db #0x00	; 0
      000174 00                     417 	.db #0x00	; 0
      000175 5A                     418 	.db #0x5a	; 90	'Z'
      000176 00                     419 	.db #0x00	; 0
      000177 00                     420 	.db #0x00	; 0
      000178 5A                     421 	.db #0x5a	; 90	'Z'
      000179 00                     422 	.db #0x00	; 0
      00017A 00                     423 	.db #0x00	; 0
      00017B 5A                     424 	.db #0x5a	; 90	'Z'
      00017C 00                     425 	.db #0x00	; 0
      00017D 00                     426 	.db #0x00	; 0
      00017E 5A                     427 	.db #0x5a	; 90	'Z'
      00017F 00                     428 	.db #0x00	; 0
      000180 00                     429 	.db #0x00	; 0
      000181                        430 _P2:
      000181 25                     431 	.db #0x25	; 37
      000182 10                     432 	.db #0x10	; 16
      000183 37                     433 	.db #0x37	; 55	'7'
      000184 5A                     434 	.db #0x5a	; 90	'Z'
      000185 00                     435 	.db #0x00	; 0
      000186 00                     436 	.db #0x00	; 0
      000187 25                     437 	.db #0x25	; 37
      000188 1C                     438 	.db #0x1c	; 28
      000189 03                     439 	.db #0x03	; 3
      00018A 5A                     440 	.db #0x5a	; 90	'Z'
      00018B 00                     441 	.db #0x00	; 0
      00018C 00                     442 	.db #0x00	; 0
      00018D 25                     443 	.db #0x25	; 37
      00018E 10                     444 	.db #0x10	; 16
      00018F 37                     445 	.db #0x37	; 55	'7'
      000190 25                     446 	.db #0x25	; 37
      000191 1C                     447 	.db #0x1c	; 28
      000192 03                     448 	.db #0x03	; 3
      000193 25                     449 	.db #0x25	; 37
      000194 10                     450 	.db #0x10	; 16
      000195 37                     451 	.db #0x37	; 55	'7'
      000196 25                     452 	.db #0x25	; 37
      000197 1C                     453 	.db #0x1c	; 28
      000198 03                     454 	.db #0x03	; 3
      000199 25                     455 	.db #0x25	; 37
      00019A 10                     456 	.db #0x10	; 16
      00019B 57                     457 	.db #0x57	; 87	'W'
      00019C 25                     458 	.db #0x25	; 37
      00019D 1C                     459 	.db #0x1c	; 28
      00019E 03                     460 	.db #0x03	; 3
      00019F 25                     461 	.db #0x25	; 37
      0001A0 10                     462 	.db #0x10	; 16
      0001A1 37                     463 	.db #0x37	; 55	'7'
      0001A2 25                     464 	.db #0x25	; 37
      0001A3 1C                     465 	.db #0x1c	; 28
      0001A4 03                     466 	.db #0x03	; 3
      0001A5 25                     467 	.db #0x25	; 37
      0001A6 10                     468 	.db #0x10	; 16
      0001A7 77                     469 	.db #0x77	; 119	'w'
      0001A8 25                     470 	.db #0x25	; 37
      0001A9 1C                     471 	.db #0x1c	; 28
      0001AA 03                     472 	.db #0x03	; 3
      0001AB 25                     473 	.db #0x25	; 37
      0001AC 10                     474 	.db #0x10	; 16
      0001AD 37                     475 	.db #0x37	; 55	'7'
      0001AE 25                     476 	.db #0x25	; 37
      0001AF 1C                     477 	.db #0x1c	; 28
      0001B0 03                     478 	.db #0x03	; 3
      0001B1 23                     479 	.db #0x23	; 35
      0001B2 10                     480 	.db #0x10	; 16
      0001B3 47                     481 	.db #0x47	; 71	'G'
      0001B4 5A                     482 	.db #0x5a	; 90	'Z'
      0001B5 00                     483 	.db #0x00	; 0
      0001B6 00                     484 	.db #0x00	; 0
      0001B7 23                     485 	.db #0x23	; 35
      0001B8 1C                     486 	.db #0x1c	; 28
      0001B9 03                     487 	.db #0x03	; 3
      0001BA 5A                     488 	.db #0x5a	; 90	'Z'
      0001BB 00                     489 	.db #0x00	; 0
      0001BC 00                     490 	.db #0x00	; 0
      0001BD 23                     491 	.db #0x23	; 35
      0001BE 10                     492 	.db #0x10	; 16
      0001BF 47                     493 	.db #0x47	; 71	'G'
      0001C0 23                     494 	.db #0x23	; 35
      0001C1 1C                     495 	.db #0x1c	; 28
      0001C2 03                     496 	.db #0x03	; 3
      0001C3 23                     497 	.db #0x23	; 35
      0001C4 10                     498 	.db #0x10	; 16
      0001C5 47                     499 	.db #0x47	; 71	'G'
      0001C6 23                     500 	.db #0x23	; 35
      0001C7 1C                     501 	.db #0x1c	; 28
      0001C8 03                     502 	.db #0x03	; 3
      0001C9 25                     503 	.db #0x25	; 37
      0001CA 10                     504 	.db #0x10	; 16
      0001CB 57                     505 	.db #0x57	; 87	'W'
      0001CC 25                     506 	.db #0x25	; 37
      0001CD 1C                     507 	.db #0x1c	; 28
      0001CE 03                     508 	.db #0x03	; 3
      0001CF 23                     509 	.db #0x23	; 35
      0001D0 10                     510 	.db #0x10	; 16
      0001D1 47                     511 	.db #0x47	; 71	'G'
      0001D2 23                     512 	.db #0x23	; 35
      0001D3 1C                     513 	.db #0x1c	; 28
      0001D4 03                     514 	.db #0x03	; 3
      0001D5 25                     515 	.db #0x25	; 37
      0001D6 10                     516 	.db #0x10	; 16
      0001D7 77                     517 	.db #0x77	; 119	'w'
      0001D8 25                     518 	.db #0x25	; 37
      0001D9 1C                     519 	.db #0x1c	; 28
      0001DA 03                     520 	.db #0x03	; 3
      0001DB 23                     521 	.db #0x23	; 35
      0001DC 10                     522 	.db #0x10	; 16
      0001DD 47                     523 	.db #0x47	; 71	'G'
      0001DE 23                     524 	.db #0x23	; 35
      0001DF 1C                     525 	.db #0x1c	; 28
      0001E0 03                     526 	.db #0x03	; 3
      0001E1 1E                     527 	.db #0x1e	; 30
      0001E2 10                     528 	.db #0x10	; 16
      0001E3 37                     529 	.db #0x37	; 55	'7'
      0001E4 5A                     530 	.db #0x5a	; 90	'Z'
      0001E5 00                     531 	.db #0x00	; 0
      0001E6 00                     532 	.db #0x00	; 0
      0001E7 1E                     533 	.db #0x1e	; 30
      0001E8 1C                     534 	.db #0x1c	; 28
      0001E9 03                     535 	.db #0x03	; 3
      0001EA 5A                     536 	.db #0x5a	; 90	'Z'
      0001EB 00                     537 	.db #0x00	; 0
      0001EC 00                     538 	.db #0x00	; 0
      0001ED 1E                     539 	.db #0x1e	; 30
      0001EE 10                     540 	.db #0x10	; 16
      0001EF 37                     541 	.db #0x37	; 55	'7'
      0001F0 1E                     542 	.db #0x1e	; 30
      0001F1 1C                     543 	.db #0x1c	; 28
      0001F2 03                     544 	.db #0x03	; 3
      0001F3 1E                     545 	.db #0x1e	; 30
      0001F4 10                     546 	.db #0x10	; 16
      0001F5 37                     547 	.db #0x37	; 55	'7'
      0001F6 5A                     548 	.db #0x5a	; 90	'Z'
      0001F7 00                     549 	.db #0x00	; 0
      0001F8 00                     550 	.db #0x00	; 0
      0001F9 1E                     551 	.db #0x1e	; 30
      0001FA 1C                     552 	.db #0x1c	; 28
      0001FB 03                     553 	.db #0x03	; 3
      0001FC 5A                     554 	.db #0x5a	; 90	'Z'
      0001FD 00                     555 	.db #0x00	; 0
      0001FE 00                     556 	.db #0x00	; 0
      0001FF 1E                     557 	.db #0x1e	; 30
      000200 10                     558 	.db #0x10	; 16
      000201 37                     559 	.db #0x37	; 55	'7'
      000202 5A                     560 	.db #0x5a	; 90	'Z'
      000203 00                     561 	.db #0x00	; 0
      000204 00                     562 	.db #0x00	; 0
      000205 1E                     563 	.db #0x1e	; 30
      000206 1C                     564 	.db #0x1c	; 28
      000207 03                     565 	.db #0x03	; 3
      000208 5A                     566 	.db #0x5a	; 90	'Z'
      000209 00                     567 	.db #0x00	; 0
      00020A 00                     568 	.db #0x00	; 0
      00020B 1E                     569 	.db #0x1e	; 30
      00020C 10                     570 	.db #0x10	; 16
      00020D 37                     571 	.db #0x37	; 55	'7'
      00020E 1E                     572 	.db #0x1e	; 30
      00020F 1C                     573 	.db #0x1c	; 28
      000210 03                     574 	.db #0x03	; 3
      000211 23                     575 	.db #0x23	; 35
      000212 10                     576 	.db #0x10	; 16
      000213 47                     577 	.db #0x47	; 71	'G'
      000214 5A                     578 	.db #0x5a	; 90	'Z'
      000215 00                     579 	.db #0x00	; 0
      000216 00                     580 	.db #0x00	; 0
      000217 23                     581 	.db #0x23	; 35
      000218 1C                     582 	.db #0x1c	; 28
      000219 03                     583 	.db #0x03	; 3
      00021A 5A                     584 	.db #0x5a	; 90	'Z'
      00021B 00                     585 	.db #0x00	; 0
      00021C 00                     586 	.db #0x00	; 0
      00021D 23                     587 	.db #0x23	; 35
